gotsport_team_id,display_name,club,team_id
42161533,15 Kraze Blue,Florida Kraze Krush,az_u11_42161533
42164114,Tazmanian Devils FC Coed U10,Tazmanian Devils Futbol Club,az_u11_42164114
42161540,BUSA '15 Blue,Brazilian United Soccer Academy,az_u11_42161540
42163422,AZTECA JR ACADEMY 15B,AZTECA,az_u11_42163422
42161228,Sun Warriors 15/16 Boys,Sun Warriors AZFC,az_u11_42161228
42161267,FC Elite Arizona 2015 Boys (ARCHIVED),FC Elite Arizona,az_u11_42161267
42160653,SASC 2015B Cardinals Jimenez,Southern Arizona Soccer Club,az_u11_42160653
42161616,AZ Arsenal 15 Boys Flagstaff,Arizona Arsenal Soccer Club,az_u11_42161616
42162758,AYSO 1079 2015 Boys,AYSO United (AZ),az_u11_42162758
42177087,Northwest 2015 Boys Blue,Next Level Soccer (AZ),az_u11_42177087
42162272,FC Deportivo AZ 2015B (Gallegos),FC Deportivo Arizona,az_u11_42162272
42161716,Kazzanova FC las vegas Nv (2015),Las Vegas Valley Soccer League,az_u11_42161716
42175691,Azzurri FC,,az_u11_42175691
42161059,SK Sunblazer U11,"South Kendall Sunblazer Soccer Club, Inc.",az_u11_42161059
42158353,ALBION SC Central Cal AV B15 Premier,Central Cal Aztecs,az_u11_42158353
42162924,FC Columbus Brazil 2015 Boys,FC Columbus,az_u11_42162924
42161625,Brazas 2015 Boys White Diego Lopez,Brazas Futebol Club,az_u11_42161625
42162158,DKSC 15B Yazzan,DKSC,az_u11_42162158
42163094,Azzurri White 15,CLUB AZZURRI,az_u11_42163094
42176436,B2015 TO Zazzi,Ventura Surf Soccer Club,az_u11_42176436
42159713,Triboro United 2015 Azul,Triboro United SC,az_u11_42159713
42162299,EXCEL25WU9U10B3Klein,RSL-AZ South,az_u11_42162299
42176646,REAL AZTECA FC,,az_u11_42176646
42163253,GRP QC U10B T03 Aguirre White,Arizona Soccer Club,az_u11_42163253
42159743,NSC U11 Kilgour,Nazareth Soccer Club,az_u11_42159743
42161297,NEFC Blazers Boys 2015,NEFC,az_u11_42161297
42177088,AZ Arsenal 15 Boys Teal SH,Arizona Arsenal Soccer Club,az_u11_42177088
42164928,SS Boys Gazdag 2015,Philadelphia Union,az_u11_42164928
42159167,Obsidian FC 15B (Rodriguez),Aztecas Elite SC,az_u11_42159167
42175535,Washington Rush B15 Azul,Washington Rush,az_u11_42175535
42186706,OP Blazers IP 2015B,OP Soccer Club,az_u11_42186706
42158202,B 2015 Baza,PYSL Blast SC,az_u11_42158202
42162580,AZ Inferno 15 Boys Black,AZ Inferno,az_u11_42162580
42161873,15 Kraze Red,Florida Kraze Krush,az_u11_42161873
42173603,Azzurri 15B Academy,CLUB AZZURRI,az_u11_42173603
42172902,11UC Azzurri,Regent Soccer Club,az_u11_42172902
42163664,AZEV B2015 (NAVY),AYSO United (AZ),az_u11_42163664
42161539,BUSA CV'15,Brazilian United Soccer Academy,az_u11_42161539
42160613,Azzurri Storm 2015 Boys Purple,"Azzurri Storm Soccer, Inc.",az_u11_42160613
42164518,Lazio 2015,Manhattan SC,az_u11_42164518
42159516,Waza FC 2015 Green,WAZA FC,az_u11_42159516
42176888,BYSA Eagles,Brazosport Youth Soccer Assn.,az_u11_42176888
42164141,Nazarene United F.C. 2015 Boys,NAZ United FC,az_u11_42164141
42176500,Berwyn Blazers 2015,Berwyn Blazers FC,az_u11_42176500
42176941,BVBIA ARIZONA BLACK & YELLOW 2015,BVB International Academy Arizona,az_u11_42176941
42161770,FC ARIZONA 15 PURTELL,FC Arizona,az_u11_42161770
42161436,15B Rayados Red,RSL-AZ Southern AZ,az_u11_42161436
42161516,AZ Arsenal 15 Boys Select,Arizona Arsenal Soccer Club,az_u11_42161516
42163418,EXCEL25WU9U10B2LVaras,RSL-AZ South,az_u11_42163418
42164873,Azul FC 2015,North Channel SC,az_u11_42164873
42162301,Excel U9/U10Kaufmann,RSL-AZ North,az_u11_42162301
42163357,Azle United 2015 B,Independent Teams - NTX,az_u11_42163357
42162450,CCFC Brazil,,az_u11_42162450
42162300,EXCEL24FallU9U10B4Crudup,RSL-AZ South,az_u11_42162300
42163089,AYSO 1079 2015/16 Boys,AYSO United (AZ),az_u11_42163089
42164373,Durango Rapids SC '15B Blaze,Durango United,az_u11_42164373
42177465,Azzurri United Soccer Club,Azzurri United,az_u11_42177465
42186563,15B Oscar,RSL-AZ Southern AZ,az_u11_42186563
42176637,FCDA 2015/16B Pre - Academy,FC Deportivo Arizona,az_u11_42176637
42174662,BYSO 2015 Blaze,BYSO,az_u11_42174662
42176856,SFC AZ United Soccer Academy 15B,Spartans FC (AZ),az_u11_42176856
42158192,LUFC/LNYSA Select B2015 Azure,Laguna United FC,az_u11_42158192
42175873,15B Brazuca,Westside Metros FC,az_u11_42175873
42159744,NSC U10 Lischner,Nazareth Soccer Club,az_u11_42159744
42177243,Rush Union B2015 Azul,Rush Union Soccer,az_u11_42177243
42163478,U9/U10 Hakes Excel,RSL-AZ North,az_u11_42163478
42177418,2015 Regent Azurre and Royals,Regent Soccer Club,az_u11_42177418
42177125,azusa aztecs,Azusa Aztecs FC,az_u11_42177125
42177073,Legacy Blaze FC U11B,,az_u11_42177073
42163419,EXCEL25WU9U10B4Elsaady,RSL-AZ South,az_u11_42163419
42177082,15B Simbron,RSL-AZ North,az_u11_42177082
42162298,EXCEL24FallU9U10B2Komiskey,RSL-AZ South,az_u11_42162298
42162297,EXCEL25WrU9U10B1Overlin,RSL-AZ South,az_u11_42162297
42162428,Hawaii RUSH 15B Azul,Hawaii Rush,az_u11_42162428
42159921,Madison Blaze 2015B,Madison Blaze Soccer Club,az_u11_42159921
