Rank,Team,PowerScore_adj,PowerScore,GP_Mult,Off_norm,Def_norm,SOS_norm,GamesPlayed,GamesTotal,Status,is_active,LastGame
102,AZ Arsenal 14 Boys Teal MC,0.308,0.308,1.0,0.284,0.354,0.276,23,24,Active,True,2025-09-21
103,14 Cityzens,0.306,0.306,1.0,0.257,0.291,0.404,30,71,Active,True,2025-10-04
104,2014 Boys Blue,0.303,0.303,1.0,0.299,0.369,0.211,30,40,Active,True,2025-09-20
105,Madison FC 14 White Boys,0.302,0.402,0.75,0.437,0.584,0.075,7,7,Active,True,2025-09-13
106,CCV Stars 14 Boys North Navy,0.301,0.301,1.0,0.403,0.262,0.208,23,27,Active,True,2025-10-04
107,Northwest 2014 Boys,0.299,0.299,1.0,0.234,0.287,0.415,30,46,Active,True,2025-04-26
108,Eagles F.C.,0.294,0.294,1.0,0.196,0.431,0.237,28,29,Active,True,2025-09-21
109,Pima Surf 2014 B Blue,0.293,0.326,0.9,0.382,0.296,0.286,12,14,Active,True,2025-10-05
110,PRFC North Valley 14B Copa,0.285,0.285,1.0,0.392,0.193,0.262,30,43,Active,True,2025-04-27
111,PRFC West Valley 14B Pre-Academy,0.284,0.284,1.0,0.239,0.261,0.384,30,54,Active,True,2025-09-21
112,Phoenix Premier FC 14B White,0.277,0.277,1.0,0.282,0.247,0.315,28,32,Active,True,2025-04-19
113,CAC 14/15B (Conroy),0.276,0.276,1.0,0.344,0.266,0.191,30,42,Active,True,2025-09-28
114,PRFC Scottsdale 14B Copa,0.276,0.276,1.0,0.321,0.267,0.224,30,39,Active,True,2025-09-20
115,Phoenix Valley Soccer Club boys 2014,0.276,0.276,1.0,0.311,0.201,0.335,30,35,Active,True,2025-09-20
116,14B Rueda,0.274,0.274,1.0,0.276,0.233,0.331,24,29,Active,True,2025-10-04
117,NOS Santos 14 Boys White,0.27,0.27,1.0,0.377,0.247,0.143,29,32,Active,True,2025-10-04
118,America 14b,0.269,0.359,0.75,0.541,0.21,0.311,8,11,Active,True,2025-09-28
119,PRFC Desert Foothills 14B Predator,0.267,0.267,1.0,0.32,0.181,0.318,29,36,Active,True,2025-10-04
120,14B Geoff,0.264,0.264,1.0,0.21,0.379,0.172,24,26,Active,True,2025-09-21
121,Deportivo Mexico 14B,0.263,0.292,0.9,0.267,0.324,0.28,16,17,Active,True,2025-09-28
122,Synergy FC 14 B,0.263,0.263,1.0,0.256,0.325,0.182,30,41,Active,True,2025-09-27
123,CCV Stars 14 Boys South Orange,0.262,0.262,1.0,0.288,0.271,0.211,30,38,Active,True,2025-10-04
124,14B Midhaan,0.261,0.261,1.0,0.332,0.212,0.228,26,27,Active,True,2025-09-14
125,FSC United 14 Boys,0.253,0.253,1.0,0.377,0.153,0.217,30,45,Active,True,2025-09-28
126,Jedi 14B,0.252,0.336,0.75,0.126,0.557,0.319,3,3,Provisional,True,2025-09-21
127,VSC 2014 Boys White,0.248,0.275,0.9,0.3,0.314,0.178,14,18,Active,True,2025-09-21
128,14B Laroussi,0.246,0.273,0.9,0.416,0.117,0.294,14,17,Active,True,2025-09-27
129,Bala FC - 2014B,0.244,0.325,0.75,0.359,0.374,0.199,3,3,Provisional,True,2025-09-14
130,Milan,0.244,0.244,1.0,0.195,0.339,0.175,28,34,Active,True,2025-09-28
131,PSC 2014/15B,0.243,0.324,0.75,0.136,0.186,0.815,5,7,Provisional,True,2025-09-20
132,Tuzos Nogales 2014,0.242,0.323,0.75,0.051,0.623,0.283,3,3,Provisional,True,2025-09-21
133,PSC 2014B,0.24,0.32,0.75,0.162,0.469,0.334,6,6,Active,True,2025-09-27
134,Pima Surf 2014 B White,0.236,0.315,0.75,0.103,0.07,1.0,4,4,Provisional,True,2025-09-13
135,AZSC 2014/2015B Navy,0.232,0.31,0.75,0.353,0.327,0.221,6,6,Active,True,2025-10-04
136,Tuzos Chandler 2014 boys,0.232,0.309,0.75,0.336,0.169,0.478,6,6,Active,True,2025-10-04
137,Tuzos Titanes 2014,0.229,0.229,1.0,0.225,0.232,0.231,23,25,Active,True,2025-09-20
138,State 48 FC Avondale 14 White,0.226,0.301,0.75,0.148,0.477,0.266,6,6,Active,True,2025-09-27
139,East Valley NSFC 14 Boys Tiggs,0.221,0.221,1.0,0.32,0.106,0.246,27,29,Active,True,2025-09-13
140,FC Sonora 14' B Dynamo,0.22,0.244,0.9,0.206,0.253,0.287,11,13,Active,True,2025-09-28
141,Phoenix Premier FC 14B Pre MLS Next AD,0.219,0.292,0.75,0.395,0.135,0.371,5,5,Provisional,True,2025-09-20
142,Hustle Hard 2014- Boys,0.209,0.209,1.0,0.163,0.261,0.199,24,29,Active,True,2025-04-13
143,Spartak Academy 2014 Boys,0.206,0.275,0.75,0.476,0.122,0.202,4,4,Provisional,True,2025-10-04
144,AZ Inferno 14 Boys Blue,0.184,0.245,0.75,0.295,0.358,0.0,8,8,Active,True,2025-10-04
145,ASA 014B Magic,0.125,0.139,0.9,0.076,0.153,0.212,15,18,Active,True,2025-09-20
146,Milan B,0.086,0.114,0.75,0.043,0.0,0.393,3,3,Provisional,True,2025-09-28
147,ESC - Boys Chandler 15/16,0.073,0.097,0.75,0.047,0.054,0.237,4,4,Provisional,True,2025-04-27
148,SCUM East Valley 14B Ninjas,0.046,0.062,0.75,0.0,0.008,0.234,6,6,Active,True,2025-09-06
